TAG,,Vission20_20_Comm_Check_2,"","DINT[24]","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Vission20_20_Comm_EN_2,"","DINT","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Vission20_20_Comm_Msg_Control_2,"","DINT[25]","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
COMMENT,,Vission20_20_Compressor_3_Cmp_Sch_time,"Wednesday Event #2 Control$NMode",,"Vission20_20_Compressor_3_Cmp_Sch_time[39]"
COMMENT,,Vission20_20_Compressor_3_Cmp_Sch_time,"Wednesday Event #2 Hour",,"Vission20_20_Compressor_3_Cmp_Sch_time[40]"
COMMENT,,Vission20_20_Compressor_3_Cmp_Sch_time,"Wednesday Event #2 Minute",,"Vission20_20_Compressor_3_Cmp_Sch_time[41]"
COMMENT,,Vission20_20_Compressor_3_Cmp_Sch_time,"Wednesday Event #3 Control$NMode",,"Vission20_20_Compressor_3_Cmp_Sch_time[42]"
COMMENT,,Vission20_20_Compressor_3_Cmp_Sch_time,"Wednesday Event #3 Hour",,"Vission20_20_Compressor_3_Cmp_Sch_time[43]"
COMMENT,,Vission20_20_Compressor_3_Cmp_Sch_time,"Wednesday Event #3 Minute",,"Vission20_20_Compressor_3_Cmp_Sch_time[44]"
COMMENT,,Vission20_20_Compressor_3_Cmp_Sch_time,"Wednesday Event #4 Control$NMode",,"Vission20_20_Compressor_3_Cmp_Sch_time[45]"
COMMENT,,Vission20_20_Compressor_3_Cmp_Sch_time,"Wednesday Event #4 Hour",,"Vission20_20_Compressor_3_Cmp_Sch_time[46]"
COMMENT,,Vission20_20_Compressor_3_Cmp_Sch_time,"Wednesday Event #4 Minute",,"Vission20_20_Compressor_3_Cmp_Sch_time[47]"
COMMENT,,Vission20_20_Compressor_3_Cmp_Sch_time,"Thursday Event #1 Control$NMode",,"Vission20_20_Compressor_3_Cmp_Sch_time[48]"
COMMENT,,Vission20_20_Compressor_3_Cmp_Sch_time,"Thursday Event #1 Hour",,"Vission20_20_Compressor_3_Cmp_Sch_time[49]"
COMMENT,,Vission20_20_Compressor_3_Cmp_Sch_time,"Thursday Event #1 Minute",,"Vission20_20_Compressor_3_Cmp_Sch_time[50]"
COMMENT,,Vission20_20_Compressor_3_Cmp_Sch_time,"Thursday Event #2 Control$NMode",,"Vission20_20_Compressor_3_Cmp_Sch_time[51]"
COMMENT,,Vission20_20_Compressor_3_Cmp_Sch_time,"Thursday Event #2 Hour",,"Vission20_20_Compressor_3_Cmp_Sch_time[52]"
COMMENT,,Vission20_20_Compressor_3_Cmp_Sch_time,"Thursday Event #2 Minute",,"Vission20_20_Compressor_3_Cmp_Sch_time[53]"
COMMENT,,Vission20_20_Compressor_3_Cmp_Sch_time,"Thursday Event #3 Control$NMode",,"Vission20_20_Compressor_3_Cmp_Sch_time[54]"
COMMENT,,Vission20_20_Compressor_3_Cmp_Sch_time,"Thursday Event #3 Hour",,"Vission20_20_Compressor_3_Cmp_Sch_time[55]"
COMMENT,,Vission20_20_Compressor_3_Cmp_Sch_time,"Thursday Event #3 Minute",,"Vission20_20_Compressor_3_Cmp_Sch_time[56]"
COMMENT,,Vission20_20_Compressor_3_Cmp_Sch_time,"Thursday Event #4 Control$NMode",,"Vission20_20_Compressor_3_Cmp_Sch_time[57]"
COMMENT,,Vission20_20_Compressor_3_Cmp_Sch_time,"Thursday Event #4 Hour",,"Vission20_20_Compressor_3_Cmp_Sch_time[58]"
COMMENT,,Vission20_20_Compressor_3_Cmp_Sch_time,"Thursday Event #4 Minute",,"Vission20_20_Compressor_3_Cmp_Sch_time[59]"
COMMENT,,Vission20_20_Compressor_3_Cmp_Sch_time,"Friday Event #1 Control$NMode",,"Vission20_20_Compressor_3_Cmp_Sch_time[60]"
COMMENT,,Vission20_20_Compressor_3_Cmp_Sch_time,"Friday Event #1 Hour",,"Vission20_20_Compressor_3_Cmp_Sch_time[61]"
COMMENT,,Vission20_20_Compressor_3_Cmp_Sch_time,"Friday Event #1 Minute",,"Vission20_20_Compressor_3_Cmp_Sch_time[62]"
COMMENT,,Vission20_20_Compressor_3_Cmp_Sch_time,"Friday Event #2 Control$NMode",,"Vission20_20_Compressor_3_Cmp_Sch_time[63]"
COMMENT,,Vission20_20_Compressor_3_Cmp_Sch_time,"Friday Event #2 Hour",,"Vission20_20_Compressor_3_Cmp_Sch_time[64]"
COMMENT,,Vission20_20_Compressor_3_Cmp_Sch_time,"Friday Event #2 Minute",,"Vission20_20_Compressor_3_Cmp_Sch_time[65]"
COMMENT,,Vission20_20_Compressor_3_Cmp_Sch_time,"Friday Event #3 Control$NMode",,"Vission20_20_Compressor_3_Cmp_Sch_time[66]"
COMMENT,,Vission20_20_Compressor_3_Cmp_Sch_time,"Friday Event #3 Hour",,"Vission20_20_Compressor_3_Cmp_Sch_time[67]"
COMMENT,,Vission20_20_Compressor_3_Cmp_Sch_time,"Friday Event #3 Minute",,"Vission20_20_Compressor_3_Cmp_Sch_time[68]"
COMMENT,,Vission20_20_Compressor_3_Cmp_Sch_time,"Friday Event #4 Control$NMode",,"Vission20_20_Compressor_3_Cmp_Sch_time[69]"
COMMENT,,Vission20_20_Compressor_3_Cmp_Sch_time,"Friday Event #4 Hour",,"Vission20_20_Compressor_3_Cmp_Sch_time[70]"
COMMENT,,Vission20_20_Compressor_3_Cmp_Sch_time,"Friday Event #4 Minute",,"Vission20_20_Compressor_3_Cmp_Sch_time[71]"
COMMENT,,Vission20_20_Compressor_3_Cmp_Sch_time,"Saturday Event #1 Control$NMode",,"Vission20_20_Compressor_3_Cmp_Sch_time[72]"
COMMENT,,Vission20_20_Compressor_3_Cmp_Sch_time,"Saturday Event #1 Hour",,"Vission20_20_Compressor_3_Cmp_Sch_time[73]"
COMMENT,,Vission20_20_Compressor_3_Cmp_Sch_time,"Saturday Event #1 Minute",,"Vission20_20_Compressor_3_Cmp_Sch_time[74]"
COMMENT,,Vission20_20_Compressor_3_Cmp_Sch_time,"Saturday Event #2 Control$NMode",,"Vission20_20_Compressor_3_Cmp_Sch_time[75]"
COMMENT,,Vission20_20_Compressor_3_Cmp_Sch_time,"Saturday Event #2 Hour",,"Vission20_20_Compressor_3_Cmp_Sch_time[76]"
COMMENT,,Vission20_20_Compressor_3_Cmp_Sch_time,"Saturday Event #2 Minute",,"Vission20_20_Compressor_3_Cmp_Sch_time[77]"
COMMENT,,Vission20_20_Compressor_3_Cmp_Sch_time,"Saturday Event #3 Control$NMode",,"Vission20_20_Compressor_3_Cmp_Sch_time[78]"
COMMENT,,Vission20_20_Compressor_3_Cmp_Sch_time,"Saturday Event #3 Hour",,"Vission20_20_Compressor_3_Cmp_Sch_time[79]"
COMMENT,,Vission20_20_Compressor_3_Cmp_Sch_time,"Saturday Event #3 Minute",,"Vission20_20_Compressor_3_Cmp_Sch_time[80]"
COMMENT,,Vission20_20_Compressor_3_Cmp_Sch_time,"Saturday Event #4 Control$NMode",,"Vission20_20_Compressor_3_Cmp_Sch_time[81]"
COMMENT,,Vission20_20_Compressor_3_Cmp_Sch_time,"Saturday Event #4 Hour",,"Vission20_20_Compressor_3_Cmp_Sch_time[82]"
COMMENT,,Vission20_20_Compressor_3_Cmp_Sch_time,"Saturday Event #4 Minute",,"Vission20_20_Compressor_3_Cmp_Sch_time[83]"
COMMENT,,Vission20_20_Compressor_3_Cmp_Sch_time,"Comp Schedule Enable/$NDisable",,"Vission20_20_Compressor_3_Cmp_Sch_time[84]"
TAG,,Vission20_20_Compressor_3_Cmp_Seq,"Vission 20_20$NCompressor 2 $NCompressor Sequencing","DINT[11]","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
COMMENT,,Vission20_20_Compressor_3_Cmp_Seq,"Control Setpoint (Pressure,$NTemp)",,"Vission20_20_Compressor_3_Cmp_Seq[0]"
COMMENT,,Vission20_20_Compressor_3_Cmp_Seq,"Load Rate 1 offset (Pressure,$NTemp)",,"Vission20_20_Compressor_3_Cmp_Seq[1]"
COMMENT,,Vission20_20_Compressor_3_Cmp_Seq,"Load Rate 2 offset (Pressure,$NTemp)",,"Vission20_20_Compressor_3_Cmp_Seq[2]"
COMMENT,,Vission20_20_Compressor_3_Cmp_Seq,"Unload Rate 1 offset$N(Pressure, Temp)",,"Vission20_20_Compressor_3_Cmp_Seq[3]"
COMMENT,,Vission20_20_Compressor_3_Cmp_Seq,"Unload Rate 2 offset$N(Pressure, Temp)",,"Vission20_20_Compressor_3_Cmp_Seq[4]"
COMMENT,,Vission20_20_Compressor_3_Cmp_Seq,"Load Rate 1 Timer (Pressure,$NTemp) (seconds)",,"Vission20_20_Compressor_3_Cmp_Seq[5]"
COMMENT,,Vission20_20_Compressor_3_Cmp_Seq,"Load Rate 2 Timer (Pressure,$NTemp) (seconds)",,"Vission20_20_Compressor_3_Cmp_Seq[6]"
COMMENT,,Vission20_20_Compressor_3_Cmp_Seq,"Unload Rate 1 Timer$N(Pressure, Temp) (seconds)",,"Vission20_20_Compressor_3_Cmp_Seq[7]"
COMMENT,,Vission20_20_Compressor_3_Cmp_Seq,"Unload Rate 2 Timer$N(Pressure, Temp) (seconds)",,"Vission20_20_Compressor_3_Cmp_Seq[8]"
COMMENT,,Vission20_20_Compressor_3_Cmp_Seq,"Machine Start Time$N(seconds)",,"Vission20_20_Compressor_3_Cmp_Seq[9]"
COMMENT,,Vission20_20_Compressor_3_Cmp_Seq,"Machine Stop Time$N(seconds)",,"Vission20_20_Compressor_3_Cmp_Seq[10]"
TAG,,Vission20_20_Compressor_3_Commands,"Vission 20_20$NCompressor 2 $NCommands","DINT[14]","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
COMMENT,,Vission20_20_Compressor_3_Commands,"Alarm Reset$N1 = Perform$NReset",,"Vission20_20_Compressor_3_Commands[0]"
COMMENT,,Vission20_20_Compressor_3_Commands,"Active Remote Control$N$Q0 = None$N(Local)$N1 = Direct I/O$N2 = Serial$N3 = Ethernet$Q",,"Vission20_20_Compressor_3_Commands[1]"
COMMENT,,Vission20_20_Compressor_3_Commands,"Remote Capacity Control$NSelect$N$Q0 = Auto$NCapacity$NControl$N1 = Pulse Load /$NUnload$N2 = Hold$NCapacity %$Q",,"Vission20_20_Compressor_3_Commands[2]"
COMMENT,,Vission20_20_Compressor_3_Commands,"Auto Capacity Control Type$N$Q0 = Suction$NPressure (if$Nenabled)$N1 = Process$NTemperature (if$Nenabled)$N2 = Discharge$NPressure (if$Nenabled)$Q",,"Vission20_20_Compressor_3_Commands[3]"
COMMENT,,Vission20_20_Compressor_3_Commands,"Remote Pulse Load$N$Q0 = Stop Pulse$N10 = 1 Second$NPulse$N15 = 1.5 Second$NPulse$N20 = 2 Second$NPulse$N$2026$N145 = 14.5$NSecond Pulse$N150 = 15$NSecond Pulse$Q",,"Vission20_20_Compressor_3_Commands[4]"
COMMENT,,Vission20_20_Compressor_3_Commands,"Remote Pulse Unload$N$Q0 = Stop Pulse$N10 = 1 Second$NPulse$N15 = 1.5 Second$NPulse$N20 = 2 Second$NPulse$N...$N145 = 14.5$NSecond Pulse$N150 = 15$NSecond Pulse$Q",,"Vission20_20_Compressor_3_Commands[5]"
COMMENT,,Vission20_20_Compressor_3_Commands,"Capacity Hold %$N0 $2013 100",,"Vission20_20_Compressor_3_Commands[6]"
COMMENT,,Vission20_20_Compressor_3_Commands,"Active Setpoint$N$Q1 = Setpoint 1$N2 = Setpoint 2$N(if enabled)$Q",,"Vission20_20_Compressor_3_Commands[7]"
COMMENT,,Vission20_20_Compressor_3_Commands,"Start Command$N1 = Start",,"Vission20_20_Compressor_3_Commands[8]"
COMMENT,,Vission20_20_Compressor_3_Commands,"Stop Command$N1 = Stop",,"Vission20_20_Compressor_3_Commands[9]"
COMMENT,,Vission20_20_Compressor_3_Commands,"Auto-Cycle Enable/ Disable$N0 = Disable, 1 =$NEnable",,"Vission20_20_Compressor_3_Commands[10]"
COMMENT,,Vission20_20_Compressor_3_Commands,"Pumpdown Enable/Disable$N0 = Disable, 1 =$NEnable",,"Vission20_20_Compressor_3_Commands[11]"
COMMENT,,Vission20_20_Compressor_3_Commands,"Pulldown Enable/Disable$N0 = Disable, 1 =$NEnable",,"Vission20_20_Compressor_3_Commands[12]"
COMMENT,,Vission20_20_Compressor_3_Commands,"Force to local control$N1 = To local",,"Vission20_20_Compressor_3_Commands[13]"
TAG,,Vission20_20_Compressor_3_Cond_Cntrol,"Vission 20_20$NCompressor 2 $NCondenser Control","DINT[55]","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
COMMENT,,Vission20_20_Compressor_3_Cond_Cntrol,"Run Mode$N$Q0 = Run Never$N1 = Run With$NComp$N2 = Run Always$N3 = Manual$Q",,"Vission20_20_Compressor_3_Cond_Cntrol[0]"
COMMENT,,Vission20_20_Compressor_3_Cond_Cntrol,"Profi le$N$Q0 = Summer$N1 = Winter$Q",,"Vission20_20_Compressor_3_Cond_Cntrol[1]"
COMMENT,,Vission20_20_Compressor_3_Cond_Cntrol,"High to Low Speed Fan Delay$N(seconds)",,"Vission20_20_Compressor_3_Cond_Cntrol[2]"
COMMENT,,Vission20_20_Compressor_3_Cond_Cntrol,"Condenser Setpoint",,"Vission20_20_Compressor_3_Cond_Cntrol[3]"
COMMENT,,Vission20_20_Compressor_3_Cond_Cntrol,"Upper Deadband",,"Vission20_20_Compressor_3_Cond_Cntrol[4]"
COMMENT,,Vission20_20_Compressor_3_Cond_Cntrol,"Lower Deadband",,"Vission20_20_Compressor_3_Cond_Cntrol[5]"
COMMENT,,Vission20_20_Compressor_3_Cond_Cntrol,"Wetbulb Offset",,"Vission20_20_Compressor_3_Cond_Cntrol[6]"
COMMENT,,Vission20_20_Compressor_3_Cond_Cntrol,"Switch Temp",,"Vission20_20_Compressor_3_Cond_Cntrol[7]"
COMMENT,,Vission20_20_Compressor_3_Cond_Cntrol,"Summer/Winter Auto Switch$NEnabled$N0 = Disabled, 1$N= Enabled",,"Vission20_20_Compressor_3_Cond_Cntrol[8]"
COMMENT,,Vission20_20_Compressor_3_Cond_Cntrol,"Wetbulb Override Enabled$N0 = Disabled, 1$N= Enabled",,"Vission20_20_Compressor_3_Cond_Cntrol[9]"
COMMENT,,Vission20_20_Compressor_3_Cond_Cntrol,"Step #1 Enabled (Summer,$NWinter)$N0 = Disabled, 1$N= Enabled",,"Vission20_20_Compressor_3_Cond_Cntrol[10]"
COMMENT,,Vission20_20_Compressor_3_Cond_Cntrol,"Step #2 Enabled (Summer,$NWinter)$N0 = Disabled, 1$N= Enabled",,"Vission20_20_Compressor_3_Cond_Cntrol[11]"
COMMENT,,Vission20_20_Compressor_3_Cond_Cntrol,"Step #3 Enabled (Summer,$NWinter)$N0 = Disabled, 1$N= Enabled",,"Vission20_20_Compressor_3_Cond_Cntrol[12]"
COMMENT,,Vission20_20_Compressor_3_Cond_Cntrol,"Step #4 Enabled (Summer,$NWinter)$N0 = Disabled, 1$N= Enabled",,"Vission20_20_Compressor_3_Cond_Cntrol[13]"
COMMENT,,Vission20_20_Compressor_3_Cond_Cntrol,"Step #5 Enabled (Summer,$NWinter)$N0 = Disabled, 1$N= Enabled",,"Vission20_20_Compressor_3_Cond_Cntrol[14]"
COMMENT,,Vission20_20_Compressor_3_Cond_Cntrol,"Step #1 Out#1 Enabled$N(Summer, Winter)$N0 = Disabled, 1$N= Enabled",,"Vission20_20_Compressor_3_Cond_Cntrol[15]"
COMMENT,,Vission20_20_Compressor_3_Cond_Cntrol,"Step #2 Out#1 Enabled$N(Summer, Winter)$N0 = Disabled, 1$N= Enabled",,"Vission20_20_Compressor_3_Cond_Cntrol[16]"
COMMENT,,Vission20_20_Compressor_3_Cond_Cntrol,"Step #3 Out#1 Enabled (Summer, Winter) 0 = Disabled, 1 = Enabled",,"Vission20_20_Compressor_3_Cond_Cntrol[17]"
COMMENT,,Vission20_20_Compressor_3_Cond_Cntrol,"Step #4 Out#1 Enabled (Summer, Winter) 0 = Disabled, 1 = Enabled",,"Vission20_20_Compressor_3_Cond_Cntrol[18]"
COMMENT,,Vission20_20_Compressor_3_Cond_Cntrol,"Step #5 Out#1 Enabled$N(Summer, Winter)$N0 = Disabled, 1$N= Enabled",,"Vission20_20_Compressor_3_Cond_Cntrol[19]"
COMMENT,,Vission20_20_Compressor_3_Cond_Cntrol,"Step #1 Out#2 Enabled$N(Summer, Winter)$N0 = Disabled, 1$N= Enabled",,"Vission20_20_Compressor_3_Cond_Cntrol[20]"
COMMENT,,Vission20_20_Compressor_3_Cond_Cntrol,"Step #2 Out#2 Enabled (Summer, Winter) 0 = Disabled, 1 = Enabled",,"Vission20_20_Compressor_3_Cond_Cntrol[21]"
COMMENT,,Vission20_20_Compressor_3_Cond_Cntrol,"Step #3 Out#2 Enabled (Summer, Winter) 0 = Disabled, 1 = Enabled",,"Vission20_20_Compressor_3_Cond_Cntrol[22]"
COMMENT,,Vission20_20_Compressor_3_Cond_Cntrol,"Step #4 Out#2 Enabled (Summer, Winter) 0 = Disabled, 1 = Enabled",,"Vission20_20_Compressor_3_Cond_Cntrol[23]"
COMMENT,,Vission20_20_Compressor_3_Cond_Cntrol,"Step #5 Out#2 Enabled (Summer, Winter) 0 = Disabled, 1 = Enabled",,"Vission20_20_Compressor_3_Cond_Cntrol[24]"
COMMENT,,Vission20_20_Compressor_3_Cond_Cntrol,"Step #1 Out#3 Enabled$N(Summer, Winter)$N0 = Disabled, 1$N= Enabled",,"Vission20_20_Compressor_3_Cond_Cntrol[25]"
COMMENT,,Vission20_20_Compressor_3_Cond_Cntrol,"Step #2 Out#3 Enabled (Summer, Winter) 0 = Disabled, 1 = Enabled",,"Vission20_20_Compressor_3_Cond_Cntrol[26]"
COMMENT,,Vission20_20_Compressor_3_Cond_Cntrol,"Step #3 Out#3 Enabled$N(Summer, Winter)$N0 = Disabled, 1$N= Enabled",,"Vission20_20_Compressor_3_Cond_Cntrol[27]"
COMMENT,,Vission20_20_Compressor_3_Cond_Cntrol,"Step #4 Out#3 Enabled (Summer, Winter) 0 = Disabled, 1 = Enabled",,"Vission20_20_Compressor_3_Cond_Cntrol[28]"
COMMENT,,Vission20_20_Compressor_3_Cond_Cntrol,"Step #5 Out#3 Enabled (Summer, Winter) 0 = Disabled, 1 = Enabled",,"Vission20_20_Compressor_3_Cond_Cntrol[29]"
COMMENT,,Vission20_20_Compressor_3_Cond_Cntrol,"Step #1 Out#4 Enabled$N(Summer, Winter)$N0 = Disabled, 1$N= Enabled",,"Vission20_20_Compressor_3_Cond_Cntrol[30]"
COMMENT,,Vission20_20_Compressor_3_Cond_Cntrol,"Step #2 Out#4 Enabled (Summer, Winter) 0 = Disabled, 1 = Enabled",,"Vission20_20_Compressor_3_Cond_Cntrol[31]"
COMMENT,,Vission20_20_Compressor_3_Cond_Cntrol,"Step #3 Out#4 Enabled$N(Summer, Winter)$N0 = Disabled, 1$N= Enabled",,"Vission20_20_Compressor_3_Cond_Cntrol[32]"
COMMENT,,Vission20_20_Compressor_3_Cond_Cntrol,"Step #4 Out#4 Enabled (Summer, Winter) 0 = Disabled, 1 = Enabled",,"Vission20_20_Compressor_3_Cond_Cntrol[33]"
COMMENT,,Vission20_20_Compressor_3_Cond_Cntrol,"Step #5 Out#4 Enabled (Summer, Winter) 0 = Disabled, 1 = Enabled",,"Vission20_20_Compressor_3_Cond_Cntrol[34]"
COMMENT,,Vission20_20_Compressor_3_Cond_Cntrol,"Step #1 VFD Enabled$N(Summer, Winter)$N0 = Disabled, 1$N= Enabled",,"Vission20_20_Compressor_3_Cond_Cntrol[35]"
COMMENT,,Vission20_20_Compressor_3_Cond_Cntrol,"Step #2 VFD Enabled (Summer, Winter) 0 = Disabled, 1 = Enabled",,"Vission20_20_Compressor_3_Cond_Cntrol[36]"
COMMENT,,Vission20_20_Compressor_3_Cond_Cntrol,"Step #3 VFD Enabled (Summer, Winter) 0 = Disabled, 1 = Enabled",,"Vission20_20_Compressor_3_Cond_Cntrol[37]"
COMMENT,,Vission20_20_Compressor_3_Cond_Cntrol,"Step #4 VFD Enabled (Summer, Winter) 0 = Disabled, 1 = Enabled",,"Vission20_20_Compressor_3_Cond_Cntrol[38]"
COMMENT,,Vission20_20_Compressor_3_Cond_Cntrol,"Step #5 VFD Enabled$N(Summer, Winter)$N0 = Disabled, 1$N= Enabled",,"Vission20_20_Compressor_3_Cond_Cntrol[39]"
COMMENT,,Vission20_20_Compressor_3_Cond_Cntrol,"Step#1 Step Delay (Summer,$NWinter) (seconds)",,"Vission20_20_Compressor_3_Cond_Cntrol[40]"
COMMENT,,Vission20_20_Compressor_3_Cond_Cntrol,"Step#2 Step Delay (Summer, Winter) (seconds)",,"Vission20_20_Compressor_3_Cond_Cntrol[41]"
COMMENT,,Vission20_20_Compressor_3_Cond_Cntrol,"Step#3 Step Delay (Summer, Winter) (seconds)",,"Vission20_20_Compressor_3_Cond_Cntrol[42]"
COMMENT,,Vission20_20_Compressor_3_Cond_Cntrol,"Step#4 Step Delay (Summer, Winter) (seconds)",,"Vission20_20_Compressor_3_Cond_Cntrol[43]"
COMMENT,,Vission20_20_Compressor_3_Cond_Cntrol,"Step#5 Step Delay (Summer, Winter) (seconds)",,"Vission20_20_Compressor_3_Cond_Cntrol[44]"
COMMENT,,Vission20_20_Compressor_3_Cond_Cntrol,"Step #1 Low Speed Fan$N(Summer, Winter)$N$Q0 = None$N1 = Out # 1$N2 = Out # 2$N3 = Out # 3$N4 = Out # 4$Q",,"Vission20_20_Compressor_3_Cond_Cntrol[45]"
COMMENT,,Vission20_20_Compressor_3_Cond_Cntrol,"Step #2 Low Speed Fan (Summer, Winter) $Q0 = None 1 = Out # 1 2 = Out # 2 3 = Out # 3 4 = Out # 4$Q",,"Vission20_20_Compressor_3_Cond_Cntrol[46]"
COMMENT,,Vission20_20_Compressor_3_Cond_Cntrol,"Step #3 Low Speed Fan (Summer, Winter) $Q0 = None 1 = Out # 1 2 = Out # 2 3 = Out # 3 4 = Out # 4$Q",,"Vission20_20_Compressor_3_Cond_Cntrol[47]"
COMMENT,,Vission20_20_Compressor_3_Cond_Cntrol,"Step #4 Low Speed Fan (Summer, Winter) $Q0 = None 1 = Out # 1 2 = Out # 2 3 = Out # 3 4 = Out # 4$Q",,"Vission20_20_Compressor_3_Cond_Cntrol[48]"
COMMENT,,Vission20_20_Compressor_3_Cond_Cntrol,"Step #5 Low Speed Fan (Summer, Winter) $Q0 = None 1 = Out # 1 2 = Out # 2 3 = Out # 3 4 = Out # 4$Q",,"Vission20_20_Compressor_3_Cond_Cntrol[49]"
COMMENT,,Vission20_20_Compressor_3_Cond_Cntrol,"Condenser VFD Gain (P)",,"Vission20_20_Compressor_3_Cond_Cntrol[50]"
COMMENT,,Vission20_20_Compressor_3_Cond_Cntrol,"Condenser VFD Reset (I)",,"Vission20_20_Compressor_3_Cond_Cntrol[51]"
COMMENT,,Vission20_20_Compressor_3_Cond_Cntrol,"Condenser VFD Rate (D)",,"Vission20_20_Compressor_3_Cond_Cntrol[52]"
COMMENT,,Vission20_20_Compressor_3_Cond_Cntrol,"Condenser VFD Minimum$NSpeed (%)",,"Vission20_20_Compressor_3_Cond_Cntrol[53]"
COMMENT,,Vission20_20_Compressor_3_Cond_Cntrol,"Condenser VFD Maximum$NSpeed (%)",,"Vission20_20_Compressor_3_Cond_Cntrol[54]"
TAG,,Vission20_20_Compressor_3_Config_Other,"Vission 20_20$NCompressor 2 $NConfiguration (Other)","DINT[22]","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
COMMENT,,Vission20_20_Compressor_3_Config_Other,"Anti-Recycle$N$Q0 = True Anti-$NRecycle$N1 =$NAccumulative$NAnti-Recycle$N2 = Hot Starts$Q",,"Vission20_20_Compressor_3_Config_Other[0]"
COMMENT,,Vission20_20_Compressor_3_Config_Other,"Restart On Power Fail$N$Q0 = Always$N1 = Never$N2 = Timed$N3 = Remote$NLock Off$N4 = Boot in$NRemote (Direct$NI/O)$Q",,"Vission20_20_Compressor_3_Config_Other[1]"
COMMENT,,Vission20_20_Compressor_3_Config_Other,"Suction Press. Control$NAvailable$N0 = No, 1 = Yes",,"Vission20_20_Compressor_3_Config_Other[2]"
COMMENT,,Vission20_20_Compressor_3_Config_Other,"Suction Press. Control # of$NSetpoints",,"Vission20_20_Compressor_3_Config_Other[3]"
COMMENT,,Vission20_20_Compressor_3_Config_Other,"Process Temp. Control$NAvailable$N0 = No, 1 = Yes",,"Vission20_20_Compressor_3_Config_Other[4]"
COMMENT,,Vission20_20_Compressor_3_Config_Other,"Process Temp. Control # of$NSetpoints",,"Vission20_20_Compressor_3_Config_Other[5]"
COMMENT,,Vission20_20_Compressor_3_Config_Other,"% Slide Volume Position$N0 = No, 1 = Yes",,"Vission20_20_Compressor_3_Config_Other[6]"
COMMENT,,Vission20_20_Compressor_3_Config_Other,"Economizer Pressure$N0 = No, 1 = Yes",,"Vission20_20_Compressor_3_Config_Other[7]"
COMMENT,,Vission20_20_Compressor_3_Config_Other,"Compressor VFD$N0 = No, 1 = Yes",,"Vission20_20_Compressor_3_Config_Other[8]"
COMMENT,,Vission20_20_Compressor_3_Config_Other,"Compressor Sequencing$N0 = No, 1 = Yes",,"Vission20_20_Compressor_3_Config_Other[9]"
COMMENT,,Vission20_20_Compressor_3_Config_Other,"Superheat Monitor$N0 = No, 1 = Yes",,"Vission20_20_Compressor_3_Config_Other[10]"
COMMENT,,Vission20_20_Compressor_3_Config_Other,"Oil Pump Control Type$N$Q0 = No Pump$N1 = Cycling$N2 = Full Time$N3 = Cool$NCompression$Q",,"Vission20_20_Compressor_3_Config_Other[11]"
COMMENT,,Vission20_20_Compressor_3_Config_Other,"# Oil Pumps",,"Vission20_20_Compressor_3_Config_Other[12]"
COMMENT,,Vission20_20_Compressor_3_Config_Other,"Condenser Control",,"Vission20_20_Compressor_3_Config_Other[13]"
COMMENT,,Vission20_20_Compressor_3_Config_Other,"Ambient Sensor",,"Vission20_20_Compressor_3_Config_Other[14]"
COMMENT,,Vission20_20_Compressor_3_Config_Other,"Wetbulb Sensor",,"Vission20_20_Compressor_3_Config_Other[15]"
COMMENT,,Vission20_20_Compressor_3_Config_Other,"Condenser VFD",,"Vission20_20_Compressor_3_Config_Other[16]"
COMMENT,,Vission20_20_Compressor_3_Config_Other,"Oil Cooling Type$N$Q0 =$NThermosyphon$N1 = H2O Oil$NCooler$N2 = Liquid$NInjection$N3 = Cool$NCompression$Q",,"Vission20_20_Compressor_3_Config_Other[17]"
COMMENT,,Vission20_20_Compressor_3_Config_Other,"Liquid Injection Type$N$Q0 = Solenoids$N1 = Motorized$NValve$Q",,"Vission20_20_Compressor_3_Config_Other[18]"
COMMENT,,Vission20_20_Compressor_3_Config_Other,"# Liquid Injection Solenoids",,"Vission20_20_Compressor_3_Config_Other[19]"
COMMENT,,Vission20_20_Compressor_3_Config_Other,"Discharge Press. Control$NAvailable$N0 = No, 1 = Yes",,"Vission20_20_Compressor_3_Config_Other[20]"
COMMENT,,Vission20_20_Compressor_3_Config_Other,"Discharge Press. Control # of$NSetpoints",,"Vission20_20_Compressor_3_Config_Other[21]"
TAG,,Vission20_20_Compressor_3_Config_Time,"Vission 20_20$NCompressor 2 $NConfiguration (Time)","DINT[6]","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
COMMENT,,Vission20_20_Compressor_3_Config_Time,"Time $2013 Hours (HH)",,"Vission20_20_Compressor_3_Config_Time[0]"
COMMENT,,Vission20_20_Compressor_3_Config_Time,"Time $2013 Min (MM)",,"Vission20_20_Compressor_3_Config_Time[1]"
COMMENT,,Vission20_20_Compressor_3_Config_Time,"Time $2013 Secs (SS)",,"Vission20_20_Compressor_3_Config_Time[2]"
